: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
97.720 0.087 0.087 0.087 0.029
97.721 0.087 0.087 0.087 0.029
97.722 0.087 0.087 0.087 0.029
97.723 0.087 0.087 0.087 0.029
97.724 0.087 0.087 0.087 0.029
97.725 0.087 0.087 0.087 0.029
97.726 0.087 0.087 0.087 0.029
97.727 0.087 0.087 0.087 0.029
97.728 0.087 0.087 0.087 0.029
97.729 0.087 0.087 0.087 0.029
97.730 0.088 0.088 0.088 0.029
97.731 0.088 0.088 0.088 0.029
97.732 0.088 0.088 0.088 0.029
97.733 0.088 0.088 0.088 0.029
97.734 0.088 0.088 0.088 0.029
97.735 0.088 0.088 0.088 0.029
97.736 0.088 0.088 0.088 0.029
97.737 0.088 0.088 0.088 0.029
97.738 0.088 0.088 0.088 0.029
97.739 0.088 0.088 0.088 0.029
97.740 0.088 0.088 0.088 0.029
97.741 0.088 0.088 0.088 0.029
97.742 0.088 0.088 0.088 0.029
97.743 0.088 0.088 0.088 0.029
97.744 0.088 0.088 0.088 0.029
97.745 0.088 0.088 0.088 0.029
97.746 0.088 0.088 0.088 0.029
97.747 0.088 0.088 0.088 0.029
97.748 0.089 0.089 0.089 0.030
97.749 0.089 0.089 0.089 0.030
97.750 0.089 0.089 0.089 0.030
97.751 0.089 0.089 0.089 0.030
97.752 0.089 0.089 0.089 0.030
97.753 0.089 0.089 0.089 0.030
97.754 0.089 0.089 0.089 0.030
97.755 0.089 0.089 0.089 0.030
97.756 0.089 0.089 0.089 0.030
97.757 0.089 0.089 0.089 0.030
97.758 0.089 0.089 0.089 0.030
97.759 0.089 0.089 0.089 0.030
97.760 0.089 0.089 0.089 0.030
97.761 0.089 0.089 0.089 0.030
97.762 0.089 0.089 0.089 0.030
97.763 0.089 0.089 0.089 0.030
97.764 0.089 0.089 0.089 0.030
97.765 0.089 0.089 0.089 0.030
97.766 0.089 0.089 0.089 0.030
97.767 0.090 0.090 0.090 0.030
97.768 0.090 0.090 0.090 0.030
97.769 0.090 0.090 0.090 0.030
97.770 0.090 0.090 0.090 0.030
97.771 0.090 0.090 0.090 0.030
97.772 0.090 0.090 0.090 0.030
97.773 0.090 0.090 0.090 0.030
97.774 0.090 0.090 0.090 0.030
97.775 0.090 0.090 0.090 0.030
97.776 0.090 0.090 0.090 0.030
97.777 0.090 0.090 0.090 0.030
97.778 0.090 0.090 0.090 0.030
97.779 0.090 0.090 0.090 0.030
97.780 0.090 0.090 0.090 0.030
97.781 0.090 0.090 0.090 0.030
97.782 0.090 0.090 0.090 0.030
97.783 0.090 0.090 0.090 0.030
97.784 0.090 0.090 0.090 0.030
97.785 0.090 0.090 0.090 0.030
97.786 0.091 0.091 0.091 0.030
97.787 0.091 0.091 0.091 0.030
97.788 0.091 0.091 0.091 0.030
97.789 0.091 0.091 0.091 0.030
97.790 0.091 0.091 0.091 0.030
97.791 0.091 0.091 0.091 0.030
97.792 0.091 0.091 0.091 0.030
97.793 0.091 0.091 0.091 0.030
97.794 0.091 0.091 0.091 0.030
97.795 0.091 0.091 0.091 0.030
97.796 0.091 0.091 0.091 0.030
97.797 0.091 0.091 0.091 0.030
97.798 0.091 0.091 0.091 0.030
97.799 0.091 0.091 0.091 0.030
97.800 0.091 0.091 0.091 0.030
97.801 0.091 0.091 0.091 0.030
97.802 0.091 0.091 0.091 0.030
97.803 0.091 0.091 0.091 0.030
97.804 0.091 0.091 0.091 0.030
97.805 0.092 0.092 0.092 0.031
97.806 0.092 0.092 0.092 0.031
97.807 0.092 0.092 0.092 0.031
97.808 0.092 0.092 0.092 0.031
97.809 0.092 0.092 0.092 0.031
97.810 0.092 0.092 0.092 0.031
97.811 0.092 0.092 0.092 0.031
97.812 0.092 0.092 0.092 0.031
97.813 0.092 0.092 0.092 0.031
97.814 0.092 0.092 0.092 0.031
97.815 0.092 0.092 0.092 0.031
97.816 0.092 0.092 0.092 0.031
97.817 0.092 0.092 0.092 0.031
97.818 0.092 0.092 0.092 0.031
97.819 0.092 0.092 0.092 0.031
97.820 0.092 0.092 0.092 0.031
97.821 0.092 0.092 0.092 0.031
97.822 0.092 0.092 0.092 0.031
97.823 0.092 0.092 0.092 0.031
97.824 0.092 0.092 0.092 0.031
97.825 0.093 0.093 0.093 0.031
97.826 0.093 0.093 0.093 0.031
97.827 0.093 0.093 0.093 0.031
97.828 0.093 0.093 0.093 0.031
97.829 0.093 0.093 0.093 0.031
97.830 0.093 0.093 0.093 0.031
97.831 0.093 0.093 0.093 0.031
97.832 0.093 0.093 0.093 0.031
97.833 0.093 0.093 0.093 0.031
97.834 0.093 0.093 0.093 0.031
97.835 0.093 0.093 0.093 0.031
97.836 0.093 0.093 0.093 0.031
97.837 0.093 0.093 0.093 0.031
97.838 0.093 0.093 0.093 0.031
97.839 0.093 0.093 0.093 0.031
97.840 0.093 0.093 0.093 0.031
97.841 0.093 0.093 0.093 0.031
97.842 0.093 0.093 0.093 0.031
97.843 0.093 0.093 0.093 0.031
97.844 0.094 0.094 0.094 0.031
97.845 0.094 0.094 0.094 0.031
97.846 0.094 0.094 0.094 0.031
97.847 0.094 0.094 0.094 0.031
97.848 0.094 0.094 0.094 0.031
97.849 0.094 0.094 0.094 0.031
97.850 0.094 0.094 0.094 0.031
97.851 0.094 0.094 0.094 0.031
97.852 0.094 0.094 0.094 0.031
97.853 0.094 0.094 0.094 0.031
97.854 0.094 0.094 0.094 0.031
97.855 0.094 0.094 0.094 0.031
97.856 0.094 0.094 0.094 0.031
97.857 0.094 0.094 0.094 0.031
97.858 0.094 0.094 0.094 0.031
97.859 0.094 0.094 0.094 0.031
97.860 0.094 0.094 0.094 0.031
97.861 0.094 0.094 0.094 0.031
97.862 0.094 0.094 0.094 0.031
97.863 0.094 0.094 0.094 0.031
97.864 0.095 0.095 0.095 0.032
97.865 0.095 0.095 0.095 0.032
97.866 0.095 0.095 0.095 0.032
97.867 0.095 0.095 0.095 0.032
97.868 0.095 0.095 0.095 0.032
97.869 0.095 0.095 0.095 0.032
97.870 0.095 0.095 0.095 0.032
97.871 0.095 0.095 0.095 0.032
97.872 0.095 0.095 0.095 0.032
97.873 0.095 0.095 0.095 0.032
97.874 0.095 0.095 0.095 0.032
97.875 0.095 0.095 0.095 0.032
97.876 0.095 0.095 0.095 0.032
97.877 0.095 0.095 0.095 0.032
97.878 0.095 0.095 0.095 0.032
97.879 0.095 0.095 0.095 0.032
97.880 0.095 0.095 0.095 0.032
97.881 0.095 0.095 0.095 0.032
97.882 0.095 0.095 0.095 0.032
97.883 0.095 0.095 0.095 0.032
97.884 0.096 0.096 0.096 0.032
97.885 0.096 0.096 0.096 0.032
97.886 0.096 0.096 0.096 0.032
97.887 0.096 0.096 0.096 0.032
97.888 0.096 0.096 0.096 0.032
97.889 0.096 0.096 0.096 0.032
97.890 0.096 0.096 0.096 0.032
97.891 0.096 0.096 0.096 0.032
97.892 0.096 0.096 0.096 0.032
97.893 0.096 0.096 0.096 0.032
97.894 0.096 0.096 0.096 0.032
97.895 0.096 0.096 0.096 0.032
97.896 0.096 0.096 0.096 0.032
97.897 0.096 0.096 0.096 0.032
97.898 0.096 0.096 0.096 0.032
97.899 0.096 0.096 0.096 0.032
97.900 0.096 0.096 0.096 0.032
97.901 0.096 0.096 0.096 0.032
97.902 0.096 0.096 0.096 0.032
97.903 0.096 0.096 0.096 0.032
97.904 0.096 0.096 0.096 0.032
97.905 0.097 0.097 0.097 0.032
97.906 0.097 0.097 0.097 0.032
97.907 0.097 0.097 0.097 0.032
97.908 0.097 0.097 0.097 0.032
97.909 0.097 0.097 0.097 0.032
97.910 0.097 0.097 0.097 0.032
97.911 0.097 0.097 0.097 0.032
97.912 0.097 0.097 0.097 0.032
97.913 0.097 0.097 0.097 0.032
97.914 0.097 0.097 0.097 0.032
97.915 0.097 0.097 0.097 0.032
97.916 0.097 0.097 0.097 0.032
97.917 0.097 0.097 0.097 0.032
97.918 0.097 0.097 0.097 0.032
97.919 0.097 0.097 0.097 0.032
97.920 0.097 0.097 0.097 0.032
97.921 0.097 0.097 0.097 0.032
97.922 0.097 0.097 0.097 0.032
97.923 0.097 0.097 0.097 0.032
97.924 0.097 0.097 0.097 0.032
97.925 0.098 0.098 0.098 0.033
97.926 0.098 0.098 0.098 0.033
97.927 0.098 0.098 0.098 0.033
97.928 0.098 0.098 0.098 0.033
97.929 0.098 0.098 0.098 0.033
97.930 0.098 0.098 0.098 0.033
97.931 0.098 0.098 0.098 0.033
97.932 0.098 0.098 0.098 0.033
97.933 0.098 0.098 0.098 0.033
97.934 0.098 0.098 0.098 0.033
97.935 0.098 0.098 0.098 0.033
97.936 0.098 0.098 0.098 0.033
97.937 0.098 0.098 0.098 0.033
97.938 0.098 0.098 0.098 0.033
97.939 0.098 0.098 0.098 0.033
97.940 0.098 0.098 0.098 0.033
97.941 0.098 0.098 0.098 0.033
97.942 0.098 0.098 0.098 0.033
97.943 0.098 0.098 0.098 0.033
97.944 0.098 0.098 0.098 0.033
97.945 0.098 0.098 0.098 0.033
97.946 0.099 0.099 0.099 0.033
97.947 0.099 0.099 0.099 0.033
97.948 0.099 0.099 0.099 0.033
97.949 0.099 0.099 0.099 0.033
97.950 0.099 0.099 0.099 0.033
97.951 0.099 0.099 0.099 0.033
97.952 0.099 0.099 0.099 0.033
97.953 0.099 0.099 0.099 0.033
97.954 0.099 0.099 0.099 0.033
97.955 0.099 0.099 0.099 0.033
97.956 0.099 0.099 0.099 0.033
97.957 0.099 0.099 0.099 0.033
97.958 0.099 0.099 0.099 0.033
97.959 0.099 0.099 0.099 0.033
97.960 0.099 0.099 0.099 0.033
97.961 0.099 0.099 0.099 0.033
97.962 0.099 0.099 0.099 0.033
97.963 0.099 0.099 0.099 0.033
97.964 0.099 0.099 0.099 0.033
97.965 0.099 0.099 0.099 0.033
97.966 0.099 0.099 0.099 0.033
97.967 0.100 0.100 0.100 0.033
97.968 0.100 0.100 0.100 0.033
97.969 0.100 0.100 0.100 0.033
97.970 0.100 0.100 0.100 0.033
97.971 0.100 0.100 0.100 0.033
97.972 0.100 0.100 0.100 0.033
97.973 0.100 0.100 0.100 0.033
97.974 0.100 0.100 0.100 0.033
97.975 0.100 0.100 0.100 0.033
97.976 0.100 0.100 0.100 0.033
97.977 0.100 0.100 0.100 0.033
97.978 0.100 0.100 0.100 0.033
97.979 0.100 0.100 0.100 0.033
97.980 0.100 0.100 0.100 0.033
97.981 0.100 0.100 0.100 0.033
97.982 0.100 0.100 0.100 0.033
97.983 0.100 0.100 0.100 0.033
97.984 0.100 0.100 0.100 0.033
97.985 0.100 0.100 0.100 0.033
97.986 0.100 0.100 0.100 0.033
97.987 0.100 0.100 0.100 0.033
97.988 0.101 0.101 0.101 0.034
97.989 0.101 0.101 0.101 0.034
97.990 0.101 0.101 0.101 0.034
97.991 0.101 0.101 0.101 0.034
97.992 0.101 0.101 0.101 0.034
97.993 0.101 0.101 0.101 0.034
97.994 0.101 0.101 0.101 0.034
97.995 0.101 0.101 0.101 0.034
97.996 0.101 0.101 0.101 0.034
97.997 0.101 0.101 0.101 0.034
97.998 0.101 0.101 0.101 0.034
97.999 0.101 0.101 0.101 0.034
98.000 0.101 0.101 0.101 0.034
98.001 0.101 0.101 0.101 0.034
98.002 0.101 0.101 0.101 0.034
98.003 0.101 0.101 0.101 0.034
98.004 0.101 0.101 0.101 0.034
98.005 0.101 0.101 0.101 0.034
98.006 0.101 0.101 0.101 0.034
98.007 0.101 0.101 0.101 0.034
98.008 0.101 0.101 0.101 0.034
98.009 0.102 0.102 0.102 0.034
98.010 0.102 0.102 0.102 0.034
98.011 0.102 0.102 0.102 0.034
98.012 0.102 0.102 0.102 0.034
98.013 0.102 0.102 0.102 0.034
98.014 0.102 0.102 0.102 0.034
98.015 0.102 0.102 0.102 0.034
98.016 0.102 0.102 0.102 0.034
98.017 0.102 0.102 0.102 0.034
98.018 0.102 0.102 0.102 0.034
98.019 0.102 0.102 0.102 0.034
98.020 0.102 0.102 0.102 0.034
98.021 0.102 0.102 0.102 0.034
98.022 0.102 0.102 0.102 0.034
98.023 0.102 0.102 0.102 0.034
98.024 0.102 0.102 0.102 0.034
98.025 0.102 0.102 0.102 0.034
98.026 0.102 0.102 0.102 0.034
98.027 0.102 0.102 0.102 0.034
98.028 0.102 0.102 0.102 0.034
98.029 0.102 0.102 0.102 0.034
98.030 0.102 0.102 0.102 0.034
98.031 0.103 0.103 0.103 0.034
98.032 0.103 0.103 0.103 0.034
98.033 0.103 0.103 0.103 0.034
98.034 0.103 0.103 0.103 0.034
98.035 0.103 0.103 0.103 0.034
98.036 0.103 0.103 0.103 0.034
98.037 0.103 0.103 0.103 0.034
98.038 0.103 0.103 0.103 0.034
98.039 0.103 0.103 0.103 0.034
98.040 0.103 0.103 0.103 0.034
98.041 0.103 0.103 0.103 0.034
98.042 0.103 0.103 0.103 0.034
98.043 0.103 0.103 0.103 0.034
98.044 0.103 0.103 0.103 0.034
98.045 0.103 0.103 0.103 0.034
98.046 0.103 0.103 0.103 0.034
98.047 0.103 0.103 0.103 0.034
98.048 0.103 0.103 0.103 0.034
98.049 0.103 0.103 0.103 0.034
98.050 0.103 0.103 0.103 0.034
98.051 0.103 0.103 0.103 0.034
98.052 0.103 0.103 0.103 0.034
98.053 0.104 0.104 0.104 0.035
98.054 0.104 0.104 0.104 0.035
98.055 0.104 0.104 0.104 0.035
98.056 0.104 0.104 0.104 0.035
98.057 0.104 0.104 0.104 0.035
98.058 0.104 0.104 0.104 0.035
98.059 0.104 0.104 0.104 0.035
98.060 0.104 0.104 0.104 0.035
98.061 0.104 0.104 0.104 0.035
98.062 0.104 0.104 0.104 0.035
98.063 0.104 0.104 0.104 0.035
98.064 0.104 0.104 0.104 0.035
98.065 0.104 0.104 0.104 0.035
98.066 0.104 0.104 0.104 0.035
98.067 0.104 0.104 0.104 0.035
98.068 0.104 0.104 0.104 0.035
98.069 0.104 0.104 0.104 0.035
98.070 0.104 0.104 0.104 0.035
98.071 0.104 0.104 0.104 0.035
98.072 0.104 0.104 0.104 0.035
98.073 0.104 0.104 0.104 0.035
98.074 0.104 0.104 0.104 0.035
98.075 0.105 0.105 0.105 0.035
98.076 0.105 0.105 0.105 0.035
98.077 0.105 0.105 0.105 0.035
98.078 0.105 0.105 0.105 0.035
98.079 0.105 0.105 0.105 0.035
98.080 0.105 0.105 0.105 0.035
98.081 0.105 0.105 0.105 0.035
98.082 0.105 0.105 0.105 0.035
98.083 0.105 0.105 0.105 0.035
98.084 0.105 0.105 0.105 0.035
98.085 0.105 0.105 0.105 0.035
98.086 0.105 0.105 0.105 0.035
98.087 0.105 0.105 0.105 0.035
98.088 0.105 0.105 0.105 0.035
98.089 0.105 0.105 0.105 0.035
98.090 0.105 0.105 0.105 0.035
98.091 0.105 0.105 0.105 0.035
98.092 0.105 0.105 0.105 0.035
98.093 0.105 0.105 0.105 0.035
98.094 0.105 0.105 0.105 0.035
98.095 0.105 0.105 0.105 0.035
98.096 0.105 0.105 0.105 0.035
98.097 0.106 0.106 0.106 0.035
98.098 0.106 0.106 0.106 0.035
98.099 0.106 0.106 0.106 0.035
98.100 0.106 0.106 0.106 0.035
98.101 0.106 0.106 0.106 0.035
98.102 0.106 0.106 0.106 0.035
98.103 0.106 0.106 0.106 0.035
98.104 0.106 0.106 0.106 0.035
98.105 0.106 0.106 0.106 0.035
98.106 0.106 0.106 0.106 0.035
98.107 0.106 0.106 0.106 0.035
98.108 0.106 0.106 0.106 0.035
98.109 0.106 0.106 0.106 0.035
98.110 0.106 0.106 0.106 0.035
98.111 0.106 0.106 0.106 0.035
98.112 0.106 0.106 0.106 0.035
98.113 0.106 0.106 0.106 0.035
98.114 0.106 0.106 0.106 0.035
98.115 0.106 0.106 0.106 0.035
98.116 0.106 0.106 0.106 0.035
98.117 0.106 0.106 0.106 0.035
98.118 0.106 0.106 0.106 0.035
98.119 0.107 0.107 0.107 0.036
98.120 0.107 0.107 0.107 0.036
98.121 0.107 0.107 0.107 0.036
98.122 0.107 0.107 0.107 0.036
98.123 0.107 0.107 0.107 0.036
98.124 0.107 0.107 0.107 0.036
98.125 0.107 0.107 0.107 0.036
98.126 0.107 0.107 0.107 0.036
98.127 0.107 0.107 0.107 0.036
98.128 0.107 0.107 0.107 0.036
98.129 0.107 0.107 0.107 0.036
98.130 0.107 0.107 0.107 0.036
98.131 0.107 0.107 0.107 0.036
98.132 0.107 0.107 0.107 0.036
98.133 0.107 0.107 0.107 0.036
98.134 0.107 0.107 0.107 0.036
98.135 0.107 0.107 0.107 0.036
98.136 0.107 0.107 0.107 0.036
98.137 0.107 0.107 0.107 0.036
98.138 0.107 0.107 0.107 0.036
98.139 0.107 0.107 0.107 0.036
98.140 0.107 0.107 0.107 0.036
98.141 0.107 0.107 0.107 0.036
98.142 0.108 0.108 0.108 0.036
98.143 0.108 0.108 0.108 0.036
98.144 0.108 0.108 0.108 0.036
98.145 0.108 0.108 0.108 0.036
98.146 0.108 0.108 0.108 0.036
98.147 0.108 0.108 0.108 0.036
98.148 0.108 0.108 0.108 0.036
98.149 0.108 0.108 0.108 0.036
98.150 0.108 0.108 0.108 0.036
98.151 0.108 0.108 0.108 0.036
98.152 0.108 0.108 0.108 0.036
98.153 0.108 0.108 0.108 0.036
98.154 0.108 0.108 0.108 0.036
98.155 0.108 0.108 0.108 0.036
98.156 0.108 0.108 0.108 0.036
98.157 0.108 0.108 0.108 0.036
98.158 0.108 0.108 0.108 0.036
98.159 0.108 0.108 0.108 0.036
98.160 0.108 0.108 0.108 0.036
98.161 0.108 0.108 0.108 0.036
98.162 0.108 0.108 0.108 0.036
98.163 0.108 0.108 0.108 0.036
98.164 0.108 0.108 0.108 0.036
98.165 0.109 0.109 0.109 0.036
98.166 0.109 0.109 0.109 0.036
98.167 0.109 0.109 0.109 0.036
98.168 0.109 0.109 0.109 0.036
98.169 0.109 0.109 0.109 0.036
98.170 0.109 0.109 0.109 0.036
98.171 0.109 0.109 0.109 0.036
98.172 0.109 0.109 0.109 0.036
98.173 0.109 0.109 0.109 0.036
98.174 0.109 0.109 0.109 0.036
98.175 0.109 0.109 0.109 0.036
98.176 0.109 0.109 0.109 0.036
98.177 0.109 0.109 0.109 0.036
98.178 0.109 0.109 0.109 0.036
98.179 0.109 0.109 0.109 0.036
98.180 0.109 0.109 0.109 0.036
98.181 0.109 0.109 0.109 0.036
98.182 0.109 0.109 0.109 0.036
98.183 0.109 0.109 0.109 0.036
98.184 0.109 0.109 0.109 0.036
98.185 0.109 0.109 0.109 0.036
98.186 0.109 0.109 0.109 0.036
98.187 0.109 0.109 0.109 0.036
98.188 0.110 0.110 0.110 0.037
98.189 0.110 0.110 0.110 0.037
98.190 0.110 0.110 0.110 0.037
98.191 0.110 0.110 0.110 0.037
98.192 0.110 0.110 0.110 0.037
98.193 0.110 0.110 0.110 0.037
98.194 0.110 0.110 0.110 0.037
98.195 0.110 0.110 0.110 0.037
98.196 0.110 0.110 0.110 0.037
98.197 0.110 0.110 0.110 0.037
98.198 0.110 0.110 0.110 0.037
98.199 0.110 0.110 0.110 0.037
98.200 0.110 0.110 0.110 0.037
98.201 0.110 0.110 0.110 0.037
98.202 0.110 0.110 0.110 0.037
98.203 0.110 0.110 0.110 0.037
98.204 0.110 0.110 0.110 0.037
98.205 0.110 0.110 0.110 0.037
98.206 0.110 0.110 0.110 0.037
98.207 0.110 0.110 0.110 0.037
98.208 0.110 0.110 0.110 0.037
98.209 0.110 0.110 0.110 0.037
98.210 0.110 0.110 0.110 0.037
98.211 0.111 0.111 0.111 0.037
98.212 0.111 0.111 0.111 0.037
98.213 0.111 0.111 0.111 0.037
98.214 0.111 0.111 0.111 0.037
98.215 0.111 0.111 0.111 0.037
98.216 0.111 0.111 0.111 0.037
98.217 0.111 0.111 0.111 0.037
98.218 0.111 0.111 0.111 0.037
98.219 0.111 0.111 0.111 0.037
98.220 0.111 0.111 0.111 0.037
98.221 0.111 0.111 0.111 0.037
98.222 0.111 0.111 0.111 0.037
98.223 0.111 0.111 0.111 0.037
98.224 0.111 0.111 0.111 0.037
98.225 0.111 0.111 0.111 0.037
98.226 0.111 0.111 0.111 0.037
98.227 0.111 0.111 0.111 0.037
98.228 0.111 0.111 0.111 0.037
98.229 0.111 0.111 0.111 0.037
98.230 0.111 0.111 0.111 0.037
98.231 0.111 0.111 0.111 0.037
98.232 0.111 0.111 0.111 0.037
98.233 0.111 0.111 0.111 0.037
98.234 0.112 0.112 0.112 0.037
98.235 0.112 0.112 0.112 0.037
98.236 0.112 0.112 0.112 0.037
98.237 0.112 0.112 0.112 0.037
98.238 0.112 0.112 0.112 0.037
98.239 0.112 0.112 0.112 0.037
98.240 0.112 0.112 0.112 0.037
98.241 0.112 0.112 0.112 0.037
98.242 0.112 0.112 0.112 0.037
98.243 0.112 0.112 0.112 0.037
98.244 0.112 0.112 0.112 0.037
98.245 0.112 0.112 0.112 0.037
98.246 0.112 0.112 0.112 0.037
98.247 0.112 0.112 0.112 0.037
98.248 0.112 0.112 0.112 0.037
98.249 0.112 0.112 0.112 0.037
98.250 0.112 0.112 0.112 0.037
98.251 0.112 0.112 0.112 0.037
98.252 0.112 0.112 0.112 0.037
98.253 0.112 0.112 0.112 0.037
98.254 0.112 0.112 0.112 0.037
98.255 0.112 0.112 0.112 0.037
98.256 0.112 0.112 0.112 0.037
98.257 0.112 0.112 0.112 0.037
98.258 0.113 0.113 0.113 0.038
98.259 0.113 0.113 0.113 0.038
98.260 0.113 0.113 0.113 0.038
98.261 0.113 0.113 0.113 0.038
98.262 0.113 0.113 0.113 0.038
98.263 0.113 0.113 0.113 0.038
98.264 0.113 0.113 0.113 0.038
98.265 0.113 0.113 0.113 0.038
98.266 0.113 0.113 0.113 0.038
98.267 0.113 0.113 0.113 0.038
98.268 0.113 0.113 0.113 0.038
98.269 0.113 0.113 0.113 0.038
98.270 0.113 0.113 0.113 0.038
98.271 0.113 0.113 0.113 0.038
98.272 0.113 0.113 0.113 0.038
98.273 0.113 0.113 0.113 0.038
98.274 0.113 0.113 0.113 0.038
98.275 0.113 0.113 0.113 0.038
98.276 0.113 0.113 0.113 0.038
98.277 0.113 0.113 0.113 0.038
98.278 0.113 0.113 0.113 0.038
98.279 0.113 0.113 0.113 0.038
98.280 0.113 0.113 0.113 0.038
98.281 0.113 0.113 0.113 0.038
98.282 0.114 0.114 0.114 0.038
98.283 0.114 0.114 0.114 0.038
98.284 0.114 0.114 0.114 0.038
98.285 0.114 0.114 0.114 0.038
98.286 0.114 0.114 0.114 0.038
98.287 0.114 0.114 0.114 0.038
98.288 0.114 0.114 0.114 0.038
98.289 0.114 0.114 0.114 0.038
98.290 0.114 0.114 0.114 0.038
98.291 0.114 0.114 0.114 0.038
98.292 0.114 0.114 0.114 0.038
98.293 0.114 0.114 0.114 0.038
98.294 0.114 0.114 0.114 0.038
98.295 0.114 0.114 0.114 0.038
98.296 0.114 0.114 0.114 0.038
98.297 0.114 0.114 0.114 0.038
98.298 0.114 0.114 0.114 0.038
98.299 0.114 0.114 0.114 0.038
98.300 0.114 0.114 0.114 0.038
98.301 0.114 0.114 0.114 0.038
98.302 0.114 0.114 0.114 0.038
98.303 0.114 0.114 0.114 0.038
98.304 0.114 0.114 0.114 0.038
98.305 0.114 0.114 0.114 0.038
98.306 0.115 0.115 0.115 0.038
98.307 0.115 0.115 0.115 0.038
98.308 0.115 0.115 0.115 0.038
98.309 0.115 0.115 0.115 0.038
98.310 0.115 0.115 0.115 0.038
98.311 0.115 0.115 0.115 0.038
98.312 0.115 0.115 0.115 0.038
98.313 0.115 0.115 0.115 0.038
98.314 0.115 0.115 0.115 0.038
98.315 0.115 0.115 0.115 0.038
98.316 0.115 0.115 0.115 0.038
98.317 0.115 0.115 0.115 0.038
98.318 0.115 0.115 0.115 0.038
98.319 0.115 0.115 0.115 0.038
98.320 0.115 0.115 0.115 0.038
98.321 0.115 0.115 0.115 0.038
98.322 0.115 0.115 0.115 0.038
98.323 0.115 0.115 0.115 0.039
98.324 0.115 0.115 0.115 0.039
98.325 0.115 0.115 0.115 0.039
98.326 0.115 0.115 0.115 0.039
98.327 0.116 0.116 0.116 0.039
98.328 0.116 0.116 0.116 0.039
98.329 0.116 0.116 0.116 0.039
98.330 0.116 0.116 0.116 0.039
98.331 0.116 0.116 0.116 0.039
98.332 0.116 0.116 0.116 0.039
98.333 0.116 0.116 0.116 0.039
98.334 0.116 0.116 0.116 0.039
98.335 0.116 0.116 0.116 0.039
98.336 0.116 0.116 0.116 0.039
98.337 0.116 0.116 0.116 0.039
98.338 0.116 0.116 0.116 0.039
98.339 0.116 0.116 0.116 0.039
98.340 0.116 0.116 0.116 0.039
98.341 0.116 0.116 0.116 0.039
98.342 0.116 0.116 0.116 0.039
98.343 0.116 0.116 0.116 0.039
98.344 0.116 0.116 0.116 0.039
98.345 0.116 0.116 0.116 0.039
98.346 0.117 0.117 0.117 0.039
98.347 0.117 0.117 0.117 0.039
98.348 0.117 0.117 0.117 0.039
98.349 0.117 0.117 0.117 0.039
98.350 0.117 0.117 0.117 0.039
98.351 0.117 0.117 0.117 0.039
98.352 0.117 0.117 0.117 0.039
98.353 0.117 0.117 0.117 0.039
98.354 0.117 0.117 0.117 0.039
98.355 0.117 0.117 0.117 0.039
98.356 0.117 0.117 0.117 0.039
98.357 0.117 0.117 0.117 0.039
98.358 0.117 0.117 0.117 0.040
98.359 0.117 0.117 0.117 0.040
98.360 0.117 0.117 0.117 0.040
98.361 0.117 0.117 0.117 0.040
98.362 0.118 0.118 0.118 0.040
98.363 0.118 0.118 0.118 0.040
98.364 0.118 0.118 0.118 0.040
98.365 0.118 0.118 0.118 0.040
98.366 0.118 0.118 0.118 0.040
98.367 0.118 0.118 0.118 0.040
98.368 0.118 0.118 0.118 0.040
98.369 0.118 0.118 0.118 0.040
98.370 0.118 0.118 0.118 0.040
98.371 0.118 0.118 0.118 0.040
98.372 0.118 0.118 0.118 0.040
98.373 0.118 0.118 0.118 0.040
98.374 0.118 0.118 0.118 0.040
98.375 0.118 0.118 0.118 0.040
98.376 0.119 0.119 0.119 0.040
98.377 0.119 0.119 0.119 0.040
98.378 0.119 0.119 0.119 0.040
98.379 0.119 0.119 0.119 0.040
98.380 0.119 0.119 0.119 0.040
98.381 0.119 0.119 0.119 0.041
98.382 0.119 0.119 0.119 0.041
98.383 0.119 0.119 0.119 0.041
98.384 0.119 0.119 0.119 0.041
98.385 0.119 0.119 0.119 0.041
98.386 0.119 0.119 0.119 0.041
98.387 0.119 0.119 0.119 0.041
98.388 0.119 0.119 0.119 0.041
98.389 0.120 0.120 0.120 0.041
98.390 0.120 0.120 0.120 0.041
98.391 0.120 0.120 0.120 0.041
98.392 0.120 0.120 0.120 0.041
98.393 0.120 0.120 0.120 0.041
98.394 0.120 0.120 0.120 0.041
98.395 0.120 0.120 0.120 0.041
98.396 0.120 0.120 0.120 0.041
98.397 0.120 0.120 0.120 0.041
98.398 0.120 0.120 0.120 0.041
98.399 0.120 0.120 0.120 0.042
98.400 0.120 0.120 0.120 0.042
98.401 0.121 0.121 0.121 0.042
98.402 0.121 0.121 0.121 0.042
98.403 0.121 0.121 0.121 0.042
98.404 0.121 0.121 0.121 0.042
98.405 0.121 0.121 0.121 0.042
98.406 0.121 0.121 0.121 0.042
98.407 0.121 0.121 0.121 0.042
98.408 0.121 0.121 0.121 0.042
98.409 0.121 0.121 0.121 0.042
98.410 0.121 0.121 0.121 0.042
98.411 0.121 0.121 0.121 0.042
98.412 0.122 0.122 0.122 0.042
98.413 0.122 0.122 0.122 0.042
98.414 0.122 0.122 0.122 0.043
98.415 0.122 0.122 0.122 0.043
98.416 0.122 0.122 0.122 0.043
